[
[(48, 31),(-404.0,1037.0),],
[(48, 31),(-404.0,1037.0),],
[(48, 30),(-420.0,1070.0),],
[(48, 30),(-420.0,1070.0),],
[(46, 30),(-484.0,1063.0),],
[(46, 30),(-484.0,1063.0),],
[(46, 30),(-503.0,1076.0),],
[(46, 30),(-503.0,1076.0),],
[(45, 30),(-520.0,1052.0),],
[(45, 30),(-520.0,1052.0),],
[(46, 31),(-499.0,1033.0),],
[(46, 31),(-499.0,1033.0),],
[(47, 31),(-436.0,1011.0),],
[(47, 31),(-436.0,1011.0),],
[(50, 32),(-360.0,1000.0),],
[(50, 32),(-360.0,1000.0),],
[(50, 32),(-331.0,980.0),],
[(50, 32),(-331.0,980.0),],
[(50, 33),(-335.0,956.0),],
[(50, 33),(-335.0,956.0),],
[(46, 35),(-491.0,900.0),],
[(46, 35),(-491.0,900.0),],
[(45, 34),(-511.0,917.0),],
[(45, 34),(-511.0,917.0),],
[(45, 35),(-518.0,885.0),],
[(45, 35),(-518.0,885.0),],
[(45, 35),(-514.0,898.0),],
[(45, 35),(-514.0,898.0),],
[(45, 35),(-514.0,899.0),],
[(45, 33),(-538.0,962.0),],
[(45, 33),(-538.0,962.0),],
[(43, 31),(-600.0,1028.0),],
[(43, 31),(-600.0,1028.0),],
[(43, 30),(-611.0,1046.0),],
[(43, 30),(-611.0,1046.0),],
[(42, 30),(-622.0,1072.0),],
[(42, 30),(-622.0,1072.0),],
[(40, 30),(-706.0,1069.0),],
[(40, 30),(-706.0,1069.0),],
[(40, 31),(-703.0,1039.0),],
[(40, 31),(-703.0,1039.0),],
[(40, 31),(-687.0,1029.0),],
[(40, 31),(-687.0,1029.0),],
[(41, 32),(-652.0,982.0),],
[(41, 32),(-652.0,982.0),],
[(42, 32),(-633.0,993.0),],
[(42, 32),(-633.0,993.0),],
[(42, 33),(-639.0,951.0),],
[(42, 33),(-639.0,951.0),],
[(42, 34),(-614.0,929.0),],
[(42, 34),(-614.0,929.0),],
[(42, 34),(-629.0,927.0),],
[(42, 34),(-629.0,927.0),],
[(43, 35),(-595.0,873.0),],
[(43, 35),(-595.0,873.0),],
[(43, 35),(-594.0,900.0),],
[(43, 35),(-594.0,900.0),],
[(38, 35),(-792.0,876.0),],
[(38, 35),(-792.0,876.0),],
[(38, 35),(-792.0,876.0),],
[(36, 36),(-839.0,864.0),],
[(36, 36),(-839.0,864.0),],
[(37, 36),(-818.0,848.0),],
[(37, 36),(-818.0,848.0),],
[(38, 36),(-788.0,844.0),],
[(38, 36),(-788.0,844.0),],
[(36, 37),(-839.0,824.0),],
[(36, 37),(-839.0,824.0),],
[(36, 37),(-836.0,797.0),],
[(36, 37),(-836.0,797.0),],
[(37, 39),(-805.0,744.0),],
[(37, 39),(-805.0,744.0),],
[(39, 37),(-747.0,796.0),],
[(39, 37),(-747.0,796.0),],
[(40, 35),(-703.0,899.0),],
[(40, 35),(-703.0,899.0),],
[(39, 34),(-721.0,908.0),],
[(39, 34),(-721.0,908.0),],
[(41, 36),(-666.0,852.0),],
[(41, 36),(-666.0,852.0),],
[(41, 37),(-659.0,816.0),],
[(41, 37),(-659.0,816.0),],
[(42, 38),(-626.0,764.0),],
[(42, 38),(-626.0,764.0),],
[(43, 39),(-608.0,738.0),],
[(43, 39),(-608.0,738.0),],
[(34, 30),(-908.0,1077.0),],
[(34, 30),(-908.0,1077.0),],
[(35, 30),(-893.0,1059.0),],
[(35, 30),(-893.0,1059.0),],
[(35, 31),(-876.0,1038.0),],
[(35, 31),(-876.0,1038.0),],
[(35, 31),(-874.0,1031.0),],
[(35, 31),(-874.0,1031.0),],
[(37, 30),(-802.0,1068.0),],
[(37, 30),(-802.0,1068.0),],
[(38, 32),(-775.0,1008.0),],
[(38, 32),(-775.0,1008.0),],
[(39, 32),(-743.0,984.0),],
[(39, 32),(-743.0,984.0),],
[(39, 33),(-742.0,955.0),],
[(39, 33),(-742.0,955.0),],
[(39, 34),(-740.0,926.0),],
[(39, 34),(-740.0,926.0),],
[(36, 31),(-839.0,1014.0),],
[(36, 31),(-839.0,1014.0),],
[(36, 32),(-844.0,982.0),],
[(36, 32),(-844.0,982.0),],
[(36, 33),(-843.0,954.0),],
[(36, 33),(-843.0,954.0),],
[(33, 32),(-949.0,982.0),],
[(33, 32),(-949.0,982.0),],
[(34, 33),(-931.0,957.0),],
[(34, 33),(-931.0,957.0),],
[(34, 34),(-909.0,935.0),],
[(34, 34),(-909.0,935.0),],
[(34, 34),(-901.0,909.0),],
[(34, 34),(-901.0,909.0),],
[(33, 33),(-956.0,954.0),],
[(33, 33),(-956.0,954.0),],
[(32, 34),(-993.0,905.0),],
[(32, 34),(-993.0,905.0),],
[(32, 30),(-988.0,1067.0),],
[(32, 30),(-988.0,1067.0),],
[(32, 31),(-1000.0,1033.0),],
[(32, 31),(-1000.0,1033.0),],
[(31, 31),(-1037.0,1009.0),],
[(31, 31),(-1037.0,1009.0),],
[(30, 31),(-1059.0,1011.0),],
[(30, 31),(-1059.0,1011.0),],
[(31, 32),(-1029.0,976.0),],
[(31, 32),(-1029.0,976.0),],
[(30, 33),(-1062.0,960.0),],
[(30, 33),(-1062.0,960.0),],
[(30, 32),(-1063.0,976.0),],
[(30, 32),(-1063.0,976.0),],
[(32, 35),(-996.0,878.0),],
[(32, 35),(-996.0,878.0),],
[(32, 36),(-1002.0,855.0),],
[(32, 36),(-1002.0,855.0),],
[(30, 36),(-1052.0,848.0),],
[(30, 36),(-1052.0,848.0),],
[(30, 36),(-1052.0,848.0),],
[(31, 36),(-1015.0,829.0),],
[(31, 36),(-1015.0,829.0),],
[(30, 37),(-1054.0,822.0),],
[(30, 37),(-1054.0,822.0),],
[(30, 37),(-1053.0,822.0),],
[(31, 37),(-1035.0,794.0),],
[(31, 37),(-1035.0,794.0),],
[(34, 37),(-931.0,793.0),],
[(34, 37),(-931.0,793.0),],
[(34, 38),(-908.0,761.0),],
[(34, 38),(-908.0,761.0),],
[(35, 39),(-892.0,729.0),],
[(35, 39),(-892.0,729.0),],
[(40, 39),(-698.0,726.0),],
[(40, 39),(-698.0,726.0),],
[(40, 40),(-689.0,706.0),],
[(40, 40),(-689.0,706.0),],
[(43, 40),(-605.0,713.0),],
[(43, 40),(-605.0,713.0),],
[(43, 40),(-589.0,705.0),],
[(43, 40),(-589.0,705.0),],
[(44, 38),(-547.0,789.0),],
[(44, 38),(-547.0,789.0),],
[(46, 39),(-498.0,746.0),],
[(46, 39),(-498.0,746.0),],
[(46, 40),(-485.0,716.0),],
[(46, 40),(-485.0,716.0),],
[(45, 40),(-509.0,713.0),],
[(45, 40),(-509.0,713.0),],
[(48, 36),(-402.0,846.0),],
[(48, 36),(-402.0,846.0),],
[(50, 36),(-327.0,850.0),],
[(50, 36),(-327.0,850.0),],
[(51, 40),(-317.0,699.0),],
[(51, 40),(-317.0,699.0),],
[(51, 40),(-304.0,695.0),],
[(51, 40),(-304.0,695.0),],
[(51, 40),(-296.0,685.0),],
[(51, 40),(-296.0,685.0),],
[(50, 41),(-328.0,658.0),],
[(50, 41),(-328.0,658.0),],
[(51, 39),(-308.0,744.0),],
[(51, 39),(-308.0,744.0),],
[(50, 37),(-354.0,823.0),],
[(50, 37),(-354.0,823.0),],
[(49, 37),(-390.0,825.0),],
[(49, 37),(-390.0,825.0),],
[(49, 35),(-387.0,882.0),],
[(49, 35),(-387.0,882.0),],
[(53, 33),(-238.0,956.0),],
[(53, 33),(-238.0,956.0),],
[(54, 34),(-206.0,934.0),],
[(54, 34),(-206.0,934.0),],
[(53, 34),(-228.0,924.0),],
[(53, 34),(-228.0,924.0),],
[(54, 34),(-183.0,905.0),],
[(54, 34),(-183.0,905.0),],
[(56, 33),(-140.0,941.0),],
[(56, 33),(-140.0,941.0),],
[(55, 32),(-156.0,976.0),],
[(55, 32),(-156.0,976.0),],
[(57, 31),(-77.0,1013.0),],
[(57, 31),(-77.0,1013.0),],
[(59, 31),(-19.0,1034.0),],
[(59, 31),(-19.0,1034.0),],
[(59, 30),(-21.0,1062.0),],
[(59, 30),(-21.0,1062.0),],
[(59, 35),(-25.0,895.0),],
[(59, 35),(-25.0,895.0),],
[(59, 35),(-14.0,899.0),],
[(59, 35),(-14.0,899.0),],
[(58, 33),(-56.0,957.0),],
[(58, 33),(-56.0,957.0),],
[(57, 36),(-87.0,849.0),],
[(57, 36),(-87.0,849.0),],
[(58, 37),(-55.0,797.0),],
[(58, 37),(-55.0,797.0),],
[(59, 39),(-19.0,739.0),],
[(59, 39),(-19.0,739.0),],
[(59, 40),(-17.0,706.0),],
[(59, 40),(-17.0,706.0),],
[(57, 34),(-107.0,901.0),],
[(57, 34),(-107.0,901.0),],
[(57, 34),(-107.0,901.0),],
[(57, 34),(-107.0,901.0),],
[(56, 38),(-135.0,771.0),],
[(56, 38),(-135.0,771.0),],
[(56, 39),(-113.0,745.0),],
[(56, 39),(-113.0,745.0),],
[(57, 40),(-104.0,709.0),],
[(57, 40),(-104.0,709.0),],
[(56, 39),(-128.0,728.0),],
[(56, 39),(-128.0,728.0),],
[(57, 40),(-89.0,689.0),],
[(57, 40),(-89.0,689.0),],
[(56, 42),(-125.0,643.0),],
[(56, 42),(-125.0,643.0),],
[(55, 42),(-158.0,631.0),],
[(55, 42),(-158.0,631.0),],
[(56, 43),(-129.0,597.0),],
[(56, 43),(-129.0,597.0),],
[(56, 43),(-129.0,597.0),],
[(55, 43),(-150.0,607.0),],
[(55, 43),(-150.0,607.0),],
[(55, 43),(-179.0,578.0),],
[(55, 43),(-179.0,578.0),],
[(56, 44),(-112.0,568.0),],
[(56, 44),(-112.0,568.0),],
[(57, 45),(-83.0,525.0),],
[(57, 45),(-83.0,525.0),],
[(59, 44),(-15.0,557.0),],
[(59, 44),(-15.0,557.0),],
[(58, 43),(-57.0,606.0),],
[(58, 41),(-57.0,665.0),],
[(58, 41),(-57.0,665.0),],
[(59, 45),(-19.0,525.0),],
[(59, 45),(-19.0,525.0),],
[(59, 45),(-19.0,525.0),],
[(59, 45),(-19.0,525.0),],
[(58, 46),(-57.0,472.0),],
[(57, 48),(-97.0,423.0),],
[(57, 48),(-97.0,423.0),],
[(52, 41),(-255.0,665.0),],
[(52, 41),(-255.0,665.0),],
[(53, 41),(-234.0,660.0),],
[(53, 41),(-234.0,660.0),],
[(52, 42),(-256.0,639.0),],
[(52, 42),(-256.0,639.0),],
[(52, 42),(-270.0,621.0),],
[(52, 42),(-270.0,621.0),],
[(53, 43),(-234.0,606.0),],
[(53, 43),(-234.0,606.0),],
[(53, 37),(-246.0,800.0),],
[(53, 37),(-246.0,800.0),],
[(53, 38),(-222.0,772.0),],
[(53, 38),(-222.0,772.0),],
[(53, 39),(-219.0,737.0),],
[(53, 39),(-219.0,737.0),],
[(48, 38),(-426.0,780.0),],
[(48, 38),(-426.0,780.0),],
[(48, 38),(-422.0,760.0),],
[(48, 38),(-422.0,760.0),],
[(47, 41),(-454.0,671.0),],
[(47, 41),(-454.0,671.0),],
[(47, 42),(-454.0,647.0),],
[(47, 42),(-454.0,647.0),],
[(45, 42),(-539.0,640.0),],
[(45, 42),(-539.0,640.0),],
[(45, 43),(-533.0,607.0),],
[(45, 43),(-533.0,607.0),],
[(45, 43),(-515.0,583.0),],
[(45, 43),(-515.0,583.0),],
[(45, 43),(-535.0,591.0),],
[(45, 43),(-535.0,591.0),],
[(49, 44),(-394.0,554.0),],
[(49, 44),(-394.0,554.0),],
[(49, 45),(-388.0,516.0),],
[(49, 45),(-388.0,516.0),],
[(49, 46),(-369.0,491.0),],
[(49, 46),(-369.0,491.0),],
[(51, 45),(-303.0,526.0),],
[(51, 45),(-303.0,526.0),],
[(52, 45),(-273.0,528.0),],
[(52, 45),(-273.0,528.0),],
[(53, 46),(-246.0,473.0),],
[(53, 46),(-246.0,473.0),],
[(54, 47),(-215.0,434.0),],
[(54, 47),(-215.0,434.0),],
[(54, 48),(-191.0,420.0),],
[(54, 48),(-191.0,420.0),],
[(56, 48),(-141.0,414.0),],
[(56, 48),(-141.0,414.0),],
[(56, 48),(-113.0,422.0),],
[(56, 48),(-113.0,422.0),],
[(55, 46),(-169.0,475.0),],
[(55, 46),(-169.0,475.0),],
[(54, 45),(-193.0,524.0),],
[(54, 45),(-193.0,524.0),],
[(47, 43),(-445.0,601.0),],
[(47, 43),(-445.0,601.0),],
[(47, 43),(-445.0,601.0),],
[(43, 44),(-594.0,543.0),],
[(43, 44),(-594.0,543.0),],
[(43, 44),(-595.0,560.0),],
[(43, 44),(-595.0,560.0),],
[(39, 42),(-743.0,634.0),],
[(39, 42),(-743.0,634.0),],
[(39, 43),(-722.0,592.0),],
[(39, 43),(-722.0,592.0),],
[(40, 44),(-704.0,569.0),],
[(40, 44),(-704.0,569.0),],
[(40, 44),(-689.0,550.0),],
[(40, 44),(-689.0,550.0),],
[(40, 45),(-688.0,525.0),],
[(40, 45),(-688.0,525.0),],
[(41, 46),(-662.0,500.0),],
[(41, 46),(-662.0,500.0),],
[(40, 45),(-711.0,519.0),],
[(40, 45),(-711.0,519.0),],
[(42, 47),(-622.0,436.0),],
[(42, 47),(-622.0,436.0),],
[(43, 48),(-608.0,413.0),],
[(43, 48),(-608.0,413.0),],
[(44, 46),(-549.0,469.0),],
[(44, 46),(-549.0,469.0),],
[(44, 46),(-549.0,469.0),],
[(46, 45),(-483.0,523.0),],
[(46, 45),(-483.0,523.0),],
[(46, 44),(-481.0,560.0),],
[(46, 44),(-481.0,560.0),],
[(47, 43),(-435.0,598.0),],
[(47, 43),(-435.0,598.0),],
[(37, 43),(-799.0,578.0),],
[(37, 43),(-799.0,578.0),],
[(37, 44),(-798.0,556.0),],
[(37, 44),(-798.0,556.0),],
[(38, 45),(-783.0,526.0),],
[(38, 45),(-783.0,526.0),],
[(38, 45),(-783.0,526.0),],
[(37, 45),(-801.0,518.0),],
[(37, 45),(-801.0,518.0),],
[(36, 41),(-842.0,661.0),],
[(36, 41),(-842.0,661.0),],
[(36, 42),(-844.0,636.0),],
[(36, 42),(-844.0,636.0),],
[(38, 40),(-783.0,707.0),],
[(38, 40),(-783.0,707.0),],
[(38, 40),(-783.0,689.0),],
[(38, 40),(-783.0,689.0),],
[(35, 39),(-894.0,721.0),],
[(35, 39),(-894.0,721.0),],
[(33, 38),(-953.0,782.0),],
[(33, 38),(-953.0,782.0),],
[(32, 39),(-992.0,743.0),],
[(30, 40),(-1063.0,697.0),],
[(30, 40),(-1063.0,697.0),],
[(30, 41),(-1047.0,678.0),],
[(30, 41),(-1047.0,678.0),],
[(31, 41),(-1033.0,654.0),],
[(31, 41),(-1033.0,654.0),],
[(30, 42),(-1062.0,640.0),],
[(30, 42),(-1062.0,640.0),],
[(30, 42),(-1045.0,627.0),],
[(30, 42),(-1045.0,627.0),],
[(33, 41),(-947.0,664.0),],
[(33, 41),(-947.0,664.0),],
[(34, 42),(-930.0,647.0),],
[(34, 42),(-930.0,647.0),],
[(33, 42),(-948.0,627.0),],
[(33, 42),(-948.0,627.0),],
[(34, 43),(-915.0,610.0),],
[(34, 43),(-915.0,610.0),],
[(34, 43),(-913.0,610.0),],
[(33, 43),(-947.0,593.0),],
[(33, 43),(-947.0,593.0),],
[(35, 44),(-890.0,576.0),],
[(35, 44),(-890.0,576.0),],
[(35, 44),(-888.0,553.0),],
[(36, 46),(-850.0,484.0),],
[(36, 47),(-842.0,468.0),],
[(36, 47),(-842.0,468.0),],
[(33, 46),(-939.0,481.0),],
[(33, 46),(-939.0,481.0),],
[(34, 47),(-927.0,460.0),],
[(34, 47),(-927.0,460.0),],
[(34, 48),(-912.0,428.0),],
[(34, 48),(-912.0,428.0),],
[(35, 48),(-893.0,406.0),],
[(35, 49),(-880.0,367.0),],
[(35, 49),(-880.0,367.0),],
[(36, 51),(-842.0,320.0),],
[(36, 51),(-842.0,320.0),],
[(33, 50),(-956.0,346.0),],
[(33, 50),(-956.0,346.0),],
[(33, 51),(-945.0,324.0),],
[(33, 51),(-945.0,324.0),],
[(34, 52),(-927.0,287.0),],
[(34, 52),(-927.0,287.0),],
[(30, 50),(-1053.0,349.0),],
[(30, 50),(-1053.0,349.0),],
[(30, 51),(-1046.0,323.0),],
[(30, 51),(-1046.0,323.0),],
[(31, 51),(-1032.0,290.0),],
[(31, 51),(-1032.0,290.0),],
[(31, 52),(-1013.0,263.0),],
[(33, 46),(-960.0,478.0),],
[(30, 45),(-1062.0,533.0),],
[(30, 45),(-1062.0,533.0),],
[(30, 46),(-1058.0,496.0),],
[(30, 46),(-1058.0,496.0),],
[(31, 46),(-1030.0,474.0),],
[(31, 46),(-1030.0,474.0),],
[(32, 49),(-993.0,389.0),],
[(38, 53),(-785.0,245.0),],
[(38, 53),(-785.0,245.0),],
[(38, 53),(-762.0,239.0),],
[(38, 53),(-762.0,239.0),],
[(40, 53),(-715.0,236.0),],
[(40, 53),(-715.0,236.0),],
[(41, 54),(-683.0,198.0),],
[(41, 54),(-683.0,198.0),],
[(38, 54),(-789.0,201.0),],
[(38, 54),(-789.0,201.0),],
[(36, 55),(-842.0,155.0),],
[(36, 55),(-842.0,155.0),],
[(36, 56),(-839.0,112.0),],
[(36, 56),(-839.0,112.0),],
[(37, 57),(-805.0,73.0),],
[(37, 57),(-805.0,73.0),],
[(41, 59),(-684.0,28.0),],
[(41, 59),(-684.0,28.0),],
[(40, 58),(-688.0,53.0),],
[(40, 58),(-688.0,53.0),],
[(43, 58),(-588.0,46.0),],
[(43, 58),(-588.0,46.0),],
[(45, 57),(-533.0,108.0),],
[(45, 57),(-533.0,108.0),],
[(44, 55),(-563.0,162.0),],
[(44, 55),(-563.0,162.0),],
[(43, 54),(-595.0,210.0),],
[(43, 54),(-595.0,210.0),],
[(43, 53),(-594.0,235.0),],
[(43, 53),(-594.0,235.0),],
[(45, 52),(-529.0,263.0),],
[(45, 52),(-529.0,263.0),],
[(45, 53),(-508.0,234.0),],
[(45, 53),(-508.0,234.0),],
[(46, 53),(-480.0,231.0),],
[(46, 53),(-480.0,231.0),],
[(46, 54),(-483.0,190.0),],
[(46, 54),(-483.0,190.0),],
[(49, 53),(-385.0,232.0),],
[(49, 53),(-385.0,232.0),],
[(48, 54),(-410.0,210.0),],
[(48, 54),(-410.0,210.0),],
[(49, 54),(-381.0,207.0),],
[(49, 54),(-381.0,207.0),],
[(49, 55),(-384.0,178.0),],
[(49, 55),(-384.0,178.0),],
[(50, 55),(-347.0,151.0),],
[(50, 55),(-347.0,151.0),],
[(51, 55),(-298.0,178.0),],
[(51, 55),(-298.0,178.0),],
[(52, 54),(-280.0,201.0),],
[(52, 54),(-280.0,201.0),],
[(52, 52),(-265.0,281.0),],
[(52, 52),(-265.0,281.0),],
[(52, 51),(-255.0,308.0),],
[(52, 51),(-255.0,308.0),],
[(53, 51),(-231.0,290.0),],
[(53, 51),(-231.0,290.0),],
[(55, 52),(-157.0,259.0),],
[(55, 52),(-157.0,259.0),],
[(56, 52),(-125.0,255.0),],
[(56, 52),(-125.0,255.0),],
[(57, 53),(-89.0,229.0),],
[(57, 53),(-89.0,229.0),],
[(54, 53),(-197.0,231.0),],
[(54, 53),(-197.0,231.0),],
[(55, 56),(-146.0,125.0),],
[(55, 56),(-146.0,125.0),],
[(56, 57),(-133.0,94.0),],
[(56, 57),(-133.0,94.0),],
[(57, 57),(-88.0,93.0),],
[(57, 57),(-88.0,93.0),],
[(58, 56),(-63.0,111.0),],
[(58, 56),(-63.0,111.0),],
[(57, 58),(-91.0,64.0),],
[(57, 58),(-91.0,64.0),],
[(56, 58),(-137.0,58.0),],
[(56, 58),(-137.0,58.0),],
[(57, 59),(-93.0,22.0),],
[(57, 59),(-93.0,22.0),],
[(59, 59),(-16.0,34.0),],
[(59, 59),(-16.0,34.0),],
[(59, 54),(-14.0,205.0),],
[(59, 54),(-14.0,205.0),],
[(59, 53),(-17.0,236.0),],
[(59, 53),(-17.0,236.0),],
[(59, 49),(-22.0,362.0),],
[(59, 49),(-22.0,362.0),],
[(59, 48),(-14.0,413.0),],
[(59, 48),(-14.0,413.0),],
[(57, 49),(-97.0,391.0),],
[(57, 49),(-97.0,391.0),],
[(54, 49),(-194.0,394.0),],
[(54, 49),(-194.0,394.0),],
[(54, 49),(-197.0,362.0),],
[(51, 50),(-299.0,357.0),],
[(51, 50),(-299.0,357.0),],
[(48, 49),(-410.0,388.0),],
[(48, 49),(-410.0,388.0),],
[(48, 48),(-432.0,416.0),],
[(48, 48),(-432.0,416.0),],
[(50, 46),(-340.0,470.0),],
[(50, 46),(-340.0,470.0),],
[(53, 47),(-237.0,452.0),],
[(53, 47),(-237.0,452.0),],
[(41, 51),(-650.0,306.0),],
[(41, 51),(-650.0,306.0),],
[(41, 50),(-667.0,334.0),],
[(41, 50),(-667.0,334.0),],
[(41, 50),(-676.0,357.0),],
[(41, 50),(-676.0,357.0),],
[(40, 49),(-691.0,370.0),],
[(40, 49),(-691.0,370.0),],
[(40, 48),(-702.0,400.0),],
[(40, 48),(-702.0,400.0),],
[(39, 48),(-723.0,413.0),],
[(39, 48),(-723.0,413.0),],
[(34, 56),(-932.0,128.0),],
[(34, 56),(-932.0,128.0),],
[(33, 57),(-939.0,102.0),],
[(33, 57),(-939.0,102.0),],
[(34, 57),(-918.0,79.0),],
[(34, 57),(-918.0,79.0),],
[(32, 55),(-974.0,152.0),],
[(32, 55),(-974.0,152.0),],
[(31, 55),(-1037.0,152.0),],
[(31, 55),(-1037.0,152.0),],
[(30, 54),(-1064.0,197.0),],
[(30, 54),(-1064.0,197.0),],
[(32, 54),(-987.0,206.0),],
[(32, 53),(-1001.0,233.0),],
[(31, 58),(-1037.0,65.0),],
[(30, 58),(-1067.0,37.0),],
[(30, 58),(-1067.0,37.0),],
[(31, 59),(-1042.0,8.0),],
[(31, 59),(-1042.0,8.0),],
[(32, 59),(-978.0,21.0),],
[(32, 59),(-978.0,21.0),],
[(33, 59),(-958.0,15.0),],
[(33, 59),(-958.0,15.0),],
[(35, 59),(-870.0,10.0),],
[(35, 59),(-870.0,10.0),],
[(38, 59),(-780.0,16.0),],
[(38, 59),(-780.0,16.0),],
[(38, 58),(-781.0,48.0),],
[(38, 58),(-781.0,48.0),],
[(46, 59),(-493.0,33.0),],
[(46, 59),(-493.0,33.0),],
[(48, 57),(-420.0,88.0),],
[(48, 57),(-420.0,88.0),],
[(48, 58),(-408.0,62.0),],
[(48, 58),(-408.0,62.0),],
[(50, 59),(-351.0,9.0),],
[(50, 59),(-351.0,9.0),],
[(49, 59),(-379.0,9.0),],
[(49, 59),(-379.0,9.0),],
[(51, 58),(-300.0,40.0),],
[(51, 58),(-300.0,40.0),],
[(54, 59),(-190.0,10.0),],
[(54, 59),(-190.0,10.0),],
[(53, 57),(-239.0,86.0),],
[(53, 57),(-239.0,86.0),],
[(53, 56),(-236.0,115.0),],
[(53, 56),(-236.0,115.0),],
[(52, 55),(-275.0,146.0),],
[(52, 55),(-275.0,146.0),],
[(57, 59),(-102.0,10.0),],
[(57, 59),(-102.0,10.0),],
[(57, 54),(-91.0,203.0),],
[(57, 54),(-91.0,203.0),],
[(58, 50),(-42.0,339.0),],
[(57, 49),(-94.0,367.0),],
[(57, 49),(-94.0,367.0),],
[(46, 49),(-491.0,361.0),],
[(46, 49),(-491.0,361.0),],
[(42, 51),(-642.0,290.0),],
[(42, 51),(-642.0,290.0),],
[(47, 47),(-441.0,451.0),],
[(44, 47),(-543.0,458.0),],
[(49, 40),(-377.0,699.0),],
[(46, 45),(-483.0,510.0),],
[(48, 40),(-410.0,711.0),],
[(42, 42),(-634.0,628.0),],
[(42, 42),(-634.0,628.0),],
[(42, 41),(-643.0,663.0),],
[(42, 41),(-644.0,663.0),],
[(42, 41),(-644.0,663.0),],
[(27, 30),(-1176.0,1076.0),],
[(27, 30),(-1176.0,1076.0),],
[(26, 30),(-1208.0,1074.0),],
[(26, 30),(-1208.0,1074.0),],
[(26, 30),(-1193.0,1052.0),],
[(26, 30),(-1193.0,1052.0),],
[(23, 30),(-1299.0,1071.0),],
[(23, 30),(-1299.0,1071.0),],
[(24, 30),(-1286.0,1046.0),],
[(24, 30),(-1286.0,1046.0),],
[(23, 30),(-1317.0,1046.0),],
[(23, 30),(-1317.0,1046.0),],
[(21, 31),(-1373.0,1015.0),],
[(21, 31),(-1373.0,1015.0),],
[(22, 32),(-1350.0,1004.0),],
[(22, 32),(-1350.0,1004.0),],
[(22, 32),(-1350.0,1004.0),],
[(22, 32),(-1350.0,1004.0),],
[(19, 31),(-1456.0,1017.0),],
[(19, 31),(-1456.0,1017.0),],
[(20, 32),(-1437.0,1002.0),],
[(20, 32),(-1437.0,1002.0),],
[(18, 31),(-1484.0,1037.0),],
[(18, 31),(-1484.0,1037.0),],
[(18, 30),(-1500.0,1070.0),],
[(18, 30),(-1500.0,1070.0),],
[(16, 30),(-1564.0,1063.0),],
[(16, 30),(-1564.0,1063.0),],
[(16, 30),(-1583.0,1076.0),],
[(16, 30),(-1583.0,1076.0),],
[(15, 30),(-1600.0,1052.0),],
[(15, 30),(-1600.0,1052.0),],
[(16, 31),(-1579.0,1033.0),],
[(16, 31),(-1579.0,1033.0),],
[(17, 31),(-1516.0,1011.0),],
[(17, 31),(-1516.0,1011.0),],
[(20, 32),(-1440.0,1000.0),],
[(20, 32),(-1440.0,1000.0),],
[(20, 32),(-1411.0,980.0),],
[(20, 32),(-1411.0,980.0),],
[(20, 33),(-1415.0,956.0),],
[(20, 33),(-1415.0,956.0),],
[(16, 35),(-1571.0,900.0),],
[(16, 35),(-1571.0,900.0),],
[(15, 34),(-1591.0,917.0),],
[(15, 34),(-1591.0,917.0),],
[(15, 35),(-1598.0,885.0),],
[(15, 35),(-1598.0,885.0),],
[(15, 35),(-1594.0,898.0),],
[(15, 35),(-1594.0,898.0),],
[(15, 35),(-1594.0,899.0),],
[(15, 33),(-1618.0,962.0),],
[(15, 33),(-1618.0,962.0),],
[(13, 31),(-1680.0,1028.0),],
[(13, 31),(-1680.0,1028.0),],
[(13, 30),(-1691.0,1046.0),],
[(13, 30),(-1691.0,1046.0),],
[(12, 30),(-1702.0,1072.0),],
[(12, 30),(-1702.0,1072.0),],
[(10, 30),(-1786.0,1069.0),],
[(10, 30),(-1786.0,1069.0),],
[(10, 31),(-1783.0,1039.0),],
[(10, 31),(-1783.0,1039.0),],
[(10, 31),(-1767.0,1029.0),],
[(10, 31),(-1767.0,1029.0),],
[(11, 32),(-1732.0,982.0),],
[(11, 32),(-1732.0,982.0),],
[(12, 32),(-1713.0,993.0),],
[(12, 32),(-1713.0,993.0),],
[(12, 33),(-1719.0,951.0),],
[(12, 33),(-1719.0,951.0),],
[(12, 34),(-1694.0,929.0),],
[(12, 34),(-1694.0,929.0),],
[(12, 34),(-1709.0,927.0),],
[(12, 34),(-1709.0,927.0),],
[(13, 35),(-1675.0,873.0),],
[(13, 35),(-1675.0,873.0),],
[(13, 35),(-1674.0,900.0),],
[(13, 35),(-1674.0,900.0),],
[(8, 35),(-1872.0,876.0),],
[(8, 35),(-1872.0,876.0),],
[(8, 35),(-1872.0,876.0),],
[(6, 36),(-1919.0,864.0),],
[(6, 36),(-1919.0,864.0),],
[(7, 36),(-1898.0,848.0),],
[(7, 36),(-1898.0,848.0),],
[(8, 36),(-1868.0,844.0),],
[(8, 36),(-1868.0,844.0),],
[(6, 37),(-1919.0,824.0),],
[(6, 37),(-1919.0,824.0),],
[(6, 37),(-1916.0,797.0),],
[(6, 37),(-1916.0,797.0),],
[(7, 39),(-1885.0,744.0),],
[(7, 39),(-1885.0,744.0),],
[(9, 37),(-1827.0,796.0),],
[(9, 37),(-1827.0,796.0),],
[(10, 35),(-1783.0,899.0),],
[(10, 35),(-1783.0,899.0),],
[(9, 34),(-1801.0,908.0),],
